Version 4
SHEET 1 1472 1236
WIRE 576 512 448 512
WIRE -144 560 -144 464
WIRE -144 560 -192 560
WIRE 48 560 48 512
WIRE 64 560 64 464
WIRE 64 560 48 560
WIRE 96 560 64 560
WIRE 448 560 448 512
WIRE 544 560 448 560
WIRE 864 560 864 512
WIRE -96 576 -96 512
WIRE -96 576 -112 576
WIRE 448 576 448 560
WIRE 544 576 544 560
WIRE -672 592 -672 544
WIRE -672 592 -704 592
WIRE -512 592 -592 592
WIRE -896 608 -896 560
WIRE -752 608 -752 592
WIRE -112 624 -112 576
WIRE -112 624 -192 624
WIRE -96 624 -96 576
WIRE -64 624 -96 624
WIRE 48 624 48 560
WIRE 48 624 16 624
WIRE -896 688 -896 672
WIRE -752 688 -752 608
WIRE -752 688 -896 688
WIRE -64 688 -192 688
WIRE 48 688 -64 688
WIRE 208 688 48 688
WIRE -752 720 -752 688
WIRE -688 720 -752 720
WIRE -512 720 -608 720
WIRE 640 720 576 720
WIRE 816 720 704 720
WIRE -160 752 -192 752
WIRE 48 752 48 688
WIRE 544 768 544 656
WIRE 560 768 544 768
WIRE 576 768 576 720
WIRE 576 768 560 768
WIRE 816 768 816 720
WIRE 864 768 864 640
WIRE 864 768 816 768
WIRE -752 784 -752 720
WIRE -752 784 -784 784
WIRE -704 784 -752 784
WIRE 208 784 208 688
WIRE 240 784 208 784
WIRE 448 784 448 656
WIRE 448 784 432 784
WIRE -64 816 -64 768
WIRE 576 816 576 768
WIRE 592 816 576 816
WIRE 704 816 672 816
WIRE 816 816 816 768
WIRE 816 816 768 816
WIRE -352 832 -352 816
WIRE 96 848 96 560
WIRE 112 848 96 848
WIRE 240 848 192 848
WIRE -752 864 -784 864
WIRE -704 864 -752 864
WIRE 560 880 560 768
WIRE 560 880 432 880
WIRE -752 896 -752 864
WIRE 48 896 48 816
WIRE 192 896 192 848
WIRE 560 896 560 880
WIRE -160 912 -160 752
WIRE -64 912 -64 896
WIRE -64 912 -160 912
WIRE 864 928 864 768
WIRE 864 928 592 928
WIRE -64 944 -64 912
WIRE 864 960 864 928
WIRE -272 1008 -272 912
WIRE 192 1008 192 976
WIRE -64 1024 -64 1008
FLAG -1456 448 0
FLAG -752 896 0
FLAG -608 784 0
FLAG -352 832 0
FLAG -64 1024 0
FLAG 48 896 0
FLAG 192 1008 0
FLAG -272 1008 0
FLAG -272 912 G2
FLAG 560 960 G2
FLAG 864 1040 G2
FLAG 992 352 G2
FLAG 640 512 G2
FLAG -672 464 0
FLAG -384 400 IN
FLAG -1440 272 IN
FLAG 976 208 OUT
SYMBOL schottky -512 224 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value RB218T150NZ
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL ind2 -736 320 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L1
SYMATTR Value 8µ
SYMATTR Type ind
SYMBOL ind2 -656 208 R0
SYMATTR InstName L2
SYMATTR Value 128µ
SYMATTR Type ind
SYMBOL voltage -1456 256 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 12
SYMBOL nmos -704 512 M0
SYMATTR InstName M1
SYMATTR Value IRFH5015
SYMBOL PowerProducts\\LT1243 -352 656 M0
SYMATTR InstName U1
SYMBOL Optos\\4N25 336 848 M0
SYMATTR InstName U3
SYMBOL cap -1376 272 R0
SYMATTR InstName C10
SYMATTR Value 1n
SYMBOL cap -1232 272 R0
SYMATTR InstName C11
SYMATTR Value 1µ
SYMBOL cap -1296 272 R0
SYMATTR InstName C12
SYMATTR Value 100n
SYMBOL res -1152 256 R0
SYMATTR InstName R7
SYMATTR Value 1.2k
SYMBOL res -1040 256 R0
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL cap -944 272 R0
SYMATTR InstName C13
SYMATTR Value 220n
SYMBOL schottky -816 336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D4
SYMATTR Value RB168LAM100
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -576 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 10
SYMBOL res -800 768 R0
SYMATTR InstName R16
SYMATTR Value 47m
SYMBOL res -720 768 R0
SYMATTR InstName R20
SYMATTR Value 330m
SYMBOL cap -624 720 R0
SYMATTR InstName C2
SYMATTR Value 470p
SYMBOL res -592 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 1k
SYMBOL cap -304 240 R0
SYMATTR InstName C15
SYMATTR Value 18µ
SYMBOL cap 640 240 R0
SYMATTR InstName C4
SYMATTR Value 1n
SYMBOL cap 784 240 R0
SYMATTR InstName C5
SYMATTR Value 1µ
SYMBOL cap 720 240 R0
SYMATTR InstName C7
SYMATTR Value 100n
SYMBOL res -80 672 R0
SYMATTR InstName R5
SYMATTR Value 33k
SYMBOL res -80 800 R0
SYMATTR InstName R9
SYMATTR Value 1.5k
SYMBOL cap -80 944 R0
SYMATTR InstName C8
SYMATTR Value 1n
SYMBOL cap 32 752 R0
SYMATTR InstName C9
SYMATTR Value 1µ
SYMBOL res 208 832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 5k
SYMBOL res 176 880 R0
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL cap 0 496 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 1n
SYMBOL res 32 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL res 432 400 R0
SYMATTR InstName R1
SYMATTR Value 4.7k
SYMBOL schottky 640 496 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMATTR Value RB168LAM100
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 432 560 R0
SYMATTR InstName R2
SYMATTR Value 2.2k
SYMBOL res 528 560 R0
SYMATTR InstName R4
SYMATTR Value 2.2k
SYMBOL cap 704 704 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 220p
SYMBOL cap 768 800 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 2.2n
SYMBOL res 688 800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 22k
SYMBOL res 848 944 R0
SYMATTR InstName R13
SYMATTR Value 4.7k
SYMBOL tl431 576 896 M0
SYMATTR InstName U2
SYMBOL res 848 416 R0
SYMATTR InstName R14
SYMATTR Value 75k
SYMBOL res 848 544 R0
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL res -688 448 R0
SYMATTR InstName R18
SYMATTR Value 10k
SYMBOL res -912 464 R0
SYMATTR InstName R19
SYMATTR Value 100
SYMBOL cap -912 608 R0
SYMATTR InstName C16
SYMATTR Value 4.7n
SYMBOL res -480 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 200
SYMBOL cap -384 80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 470p
SYMBOL res 896 224 R0
SYMATTR InstName R17
SYMATTR Value 48
TEXT -752 176 Left 2 !K L1 L2 0.985
TEXT -1464 120 Left 2 !.include C:\\Users\\kmesn\\AppData\\Local\\LTspice\\lib\\sub/tl431.mod
TEXT -1416 72 Left 2 !.lib C:\\Users\\kmesn\\AppData\\Local\\LTspice\\lib\\sub/tl431.lib
TEXT -1490 1120 Left 2 !.tran 0 0.005 0
